timestamp,alert_type,source_ip,severity,status
2025-01-01 00:54:50,Malware,56.205.17.170,high,blocked
2025-01-27 07:41:30,Suspicious Login,150.218.122.34,critical,reviewed
2025-01-30 19:41:30,Brute Force,62.163.165.24,medium,quarantined
2025-01-21 17:23:05,DDoS,18.251.51.200,high,reviewed
2025-01-25 06:22:15,Brute Force,60.116.51.9,medium,reviewed
2025-01-24 22:29:52,Suspicious Login,177.56.11.152,medium,quarantined
2025-01-23 08:41:51,DDoS,72.188.172.142,critical,reviewed
2025-01-15 21:16:12,SQL Injection,60.149.30.246,medium,blocked
2025-01-30 22:51:15,DDoS,144.150.45.211,medium,blocked
2025-01-05 23:40:31,Suspicious Login,247.117.106.5,critical,blocked
2025-01-27 08:20:52,Malware,247.68.95.214,medium,quarantined
2025-01-16 22:25:18,DDoS,142.240.62.57,medium,quarantined
2025-01-26 03:34:11,Suspicious Login,181.191.141.93,high,quarantined
2025-01-07 02:08:35,Suspicious Login,195.171.27.245,medium,blocked
2025-01-15 04:47:25,Brute Force,136.34.13.88,medium,reviewed
2025-01-08 07:41:21,Brute Force,150.76.214.190,medium,quarantined
2025-01-19 05:01:13,Suspicious Login,32.215.52.145,critical,quarantined
2025-01-28 01:10:18,SQL Injection,172.94.133.97,medium,blocked
2025-01-29 07:31:12,Suspicious Login,181.108.83.207,high,blocked
2025-01-06 12:08:27,Suspicious Login,113.206.45.200,medium,reviewed
2025-01-02 00:23:22,DDoS,74.61.78.220,medium,quarantined
2025-01-26 03:19:03,Malware,248.71.75.86,high,reviewed
2025-01-12 22:15:43,SQL Injection,170.95.217.58,high,reviewed
2025-01-09 15:44:28,SQL Injection,134.83.40.173,high,quarantined
2025-01-15 17:39:54,Suspicious Login,9.158.165.82,medium,blocked
2025-01-15 18:13:36,SQL Injection,54.2.102.101,critical,blocked
2025-01-25 02:29:34,SQL Injection,53.157.40.109,medium,quarantined
2025-01-24 03:04:29,Malware,53.92.169.220,critical,reviewed
2025-01-05 21:48:12,SQL Injection,95.149.136.124,critical,reviewed
2025-01-18 07:12:17,Suspicious Login,45.120.88.90,high,quarantined
2025-01-07 12:27:52,Brute Force,109.228.173.61,high,blocked
2025-01-11 13:23:34,DDoS,162.88.13.87,high,quarantined
2025-01-14 14:30:27,SQL Injection,104.210.18.16,high,quarantined
2025-01-16 01:05:06,Suspicious Login,123.113.149.71,medium,reviewed
2025-01-16 07:37:12,SQL Injection,81.142.244.5,high,blocked
2025-01-05 17:39:16,Malware,166.23.50.64,medium,quarantined
2025-01-08 08:47:36,Malware,255.40.205.144,medium,quarantined
2025-01-26 07:26:41,Malware,141.100.12.27,high,reviewed
2025-01-11 11:41:51,DDoS,198.243.18.142,critical,blocked
2025-01-17 01:15:51,Malware,33.202.221.66,high,reviewed
2025-01-03 06:20:22,Suspicious Login,37.65.68.90,high,quarantined
2025-01-09 12:04:53,Malware,248.84.122.86,high,quarantined
2025-01-23 13:11:35,SQL Injection,120.191.73.89,medium,quarantined
2025-01-15 14:03:20,Malware,150.144.179.182,high,blocked
2025-01-20 22:43:25,Brute Force,74.173.198.78,medium,blocked
2025-01-30 00:37:58,Malware,77.235.66.181,high,quarantined
2025-01-26 05:31:00,Malware,8.40.175.82,medium,blocked
2025-01-02 16:42:22,DDoS,185.187.231.190,medium,reviewed
2025-01-28 10:07:55,SQL Injection,204.242.78.103,high,reviewed
2025-01-29 14:21:32,Malware,187.189.19.23,medium,reviewed
2025-01-10 04:01:01,Malware,194.218.147.61,medium,reviewed
2025-01-20 11:40:32,Malware,123.36.233.193,critical,reviewed
2025-01-29 20:45:37,SQL Injection,33.242.183.174,medium,quarantined
2025-01-08 03:52:02,SQL Injection,16.136.70.160,medium,quarantined
2025-01-28 00:55:41,Brute Force,74.51.148.17,high,quarantined
2025-01-12 05:48:36,DDoS,186.24.208.174,high,reviewed
2025-01-14 22:53:12,SQL Injection,44.140.168.120,critical,blocked
2025-01-30 03:01:20,Suspicious Login,152.85.139.210,medium,reviewed
2025-01-21 10:28:38,Suspicious Login,162.37.186.143,high,reviewed
2025-01-25 03:27:54,Brute Force,52.62.5.239,high,blocked
2025-01-20 11:26:06,Malware,206.216.16.132,medium,reviewed
2025-01-19 19:20:16,Brute Force,149.76.72.56,high,blocked
2025-01-03 12:15:48,DDoS,182.32.159.209,high,reviewed
2025-01-21 22:07:45,Malware,218.102.220.96,medium,quarantined
2025-01-01 02:44:06,SQL Injection,203.48.158.172,high,blocked
2025-01-21 23:03:17,Malware,188.153.25.99,medium,quarantined
2025-01-11 19:52:10,Malware,4.9.206.20,high,quarantined
2025-01-05 08:22:19,Suspicious Login,36.4.61.67,medium,blocked
2025-01-22 03:21:42,DDoS,104.213.31.240,medium,reviewed
2025-01-24 13:13:02,Malware,162.133.69.137,high,quarantined
2025-01-09 07:18:35,SQL Injection,37.222.84.8,medium,reviewed
2025-01-17 16:36:13,Brute Force,31.119.8.51,high,blocked
2025-01-19 16:17:22,DDoS,193.169.243.34,medium,reviewed
2025-01-29 20:48:54,Brute Force,237.112.254.203,high,reviewed
2025-01-06 12:26:20,Malware,200.176.37.175,high,quarantined
2025-01-23 09:31:32,Malware,191.51.183.180,critical,blocked
2025-01-09 02:44:29,DDoS,112.146.213.112,medium,reviewed
2025-01-28 16:41:04,SQL Injection,132.5.145.169,medium,reviewed
2025-01-19 19:22:31,Suspicious Login,139.6.68.167,medium,quarantined
2025-01-19 15:30:40,DDoS,151.233.191.198,medium,blocked
2025-01-14 04:34:31,DDoS,68.118.224.225,high,reviewed
2025-01-19 19:44:05,Suspicious Login,183.22.150.41,medium,reviewed
2025-01-29 03:02:11,DDoS,54.254.200.136,high,reviewed
2025-01-17 13:46:00,Malware,236.238.152.81,high,quarantined
2025-01-11 12:17:01,Suspicious Login,168.179.94.61,high,reviewed
2025-01-14 01:40:45,SQL Injection,65.56.150.198,high,reviewed
2025-01-22 10:47:40,Malware,23.210.97.90,medium,blocked
2025-01-08 11:29:05,SQL Injection,1.213.20.24,medium,quarantined
2025-01-06 04:12:31,Suspicious Login,134.152.18.130,critical,blocked
2025-01-04 20:39:49,Brute Force,17.47.193.201,high,reviewed
2025-01-21 06:22:50,Suspicious Login,236.76.209.133,medium,quarantined
2025-01-19 01:02:28,Brute Force,45.86.128.135,high,blocked
2025-01-22 04:27:26,Suspicious Login,74.65.74.119,medium,reviewed
2025-01-27 20:47:33,DDoS,173.26.200.99,medium,reviewed
2025-01-20 18:44:53,DDoS,104.149.54.183,medium,blocked
2025-01-26 11:37:27,Malware,70.168.20.235,critical,blocked
2025-01-23 06:42:25,Malware,82.6.255.24,medium,quarantined
2025-01-04 04:28:12,DDoS,158.95.224.42,medium,reviewed
2025-01-21 13:16:08,Malware,187.106.103.11,high,quarantined
2025-01-06 13:44:30,Brute Force,114.192.67.207,high,quarantined
2025-01-08 13:28:21,SQL Injection,53.27.60.168,medium,quarantined
2025-01-08 21:30:01,Malware,114.37.48.28,high,reviewed
2025-01-15 19:17:22,DDoS,155.145.7.205,medium,quarantined
2025-01-09 14:16:17,Brute Force,91.173.132.17,medium,quarantined
2025-01-06 02:26:18,Suspicious Login,69.253.206.228,high,blocked
2025-01-03 15:18:00,Malware,179.93.237.77,medium,reviewed
2025-01-22 15:33:17,Malware,78.145.195.226,medium,reviewed
2025-01-20 22:51:52,Brute Force,8.9.199.235,medium,blocked
2025-01-05 17:38:27,SQL Injection,20.159.67.221,high,quarantined
2025-01-17 07:28:26,SQL Injection,27.30.126.216,critical,reviewed
2025-01-24 13:06:42,Suspicious Login,15.150.130.113,medium,reviewed
2025-01-16 02:01:45,Suspicious Login,206.174.40.231,medium,reviewed
2025-01-04 08:11:06,SQL Injection,102.220.87.131,medium,blocked
2025-01-11 14:54:49,Brute Force,186.183.241.247,critical,blocked
2025-01-07 11:02:38,Suspicious Login,21.41.249.137,medium,blocked
2025-01-10 20:34:44,DDoS,76.17.93.178,high,blocked
2025-01-27 00:12:26,SQL Injection,87.82.219.196,high,quarantined
2025-01-14 10:19:34,Brute Force,154.188.74.14,medium,reviewed
2025-01-15 16:24:56,SQL Injection,226.143.161.133,critical,blocked
2025-01-10 14:06:34,Suspicious Login,218.105.149.81,critical,quarantined
2025-01-10 16:55:30,Brute Force,172.38.148.121,medium,reviewed
2025-01-11 03:59:06,SQL Injection,127.192.120.73,medium,quarantined
2025-01-25 21:22:04,Brute Force,33.21.146.83,high,quarantined
2025-01-15 09:40:43,SQL Injection,117.11.113.126,high,quarantined
2025-01-10 11:19:50,Malware,97.112.188.53,medium,blocked
2025-01-13 04:38:22,DDoS,235.235.208.204,critical,quarantined
2025-01-04 09:03:58,Suspicious Login,14.51.49.211,medium,reviewed
2025-01-15 11:47:47,SQL Injection,141.86.161.42,medium,blocked
2025-01-30 20:32:52,Suspicious Login,213.53.131.220,medium,reviewed
2025-01-16 06:21:26,Malware,153.210.159.23,critical,blocked
2025-01-15 04:14:47,Malware,106.193.44.145,critical,quarantined
2025-01-16 00:54:43,Brute Force,100.58.254.25,medium,reviewed
2025-01-17 15:36:27,Malware,74.41.248.145,medium,quarantined
2025-01-30 02:22:39,DDoS,193.90.79.162,critical,quarantined
2025-01-27 16:00:25,SQL Injection,70.164.29.180,high,blocked
2025-01-06 17:08:19,Suspicious Login,120.245.140.182,medium,quarantined
2025-01-19 03:47:16,DDoS,159.108.51.39,high,reviewed
2025-01-23 20:31:21,Malware,168.28.136.189,high,reviewed
2025-01-05 04:46:33,DDoS,239.93.221.58,medium,blocked
2025-01-11 12:41:39,Brute Force,56.196.105.175,high,blocked
2025-01-14 18:07:51,SQL Injection,175.63.240.9,high,reviewed
2025-01-25 13:08:52,Malware,148.239.131.58,high,reviewed
2025-01-19 17:17:33,Brute Force,252.122.69.80,high,quarantined
2025-01-17 20:30:27,DDoS,26.175.212.44,medium,reviewed
2025-01-19 06:07:34,Suspicious Login,74.44.182.113,medium,quarantined
2025-01-30 15:57:31,Malware,203.250.216.134,high,reviewed
2025-01-01 01:03:43,SQL Injection,250.52.105.154,high,quarantined
2025-01-06 22:48:42,DDoS,138.27.185.50,medium,quarantined
2025-01-01 03:49:43,SQL Injection,217.221.90.184,critical,blocked
2025-01-03 17:09:01,SQL Injection,70.143.154.155,medium,blocked
2025-01-15 05:33:41,DDoS,106.244.142.53,medium,quarantined
2025-01-21 15:40:00,DDoS,184.77.57.75,medium,blocked
2025-01-01 05:17:01,Malware,13.14.125.133,medium,quarantined
2025-01-29 06:46:46,SQL Injection,226.23.178.49,medium,blocked
2025-01-02 08:54:57,Suspicious Login,53.112.118.61,medium,quarantined
2025-01-01 04:21:40,Suspicious Login,1.138.27.122,high,blocked
2025-01-17 23:17:37,Suspicious Login,211.214.123.162,medium,quarantined
2025-01-20 01:13:05,Malware,197.140.134.2,medium,blocked
2025-01-26 22:39:16,DDoS,86.230.26.99,medium,reviewed
2025-01-29 21:34:48,Suspicious Login,120.153.217.192,critical,reviewed
2025-01-20 00:26:38,Suspicious Login,75.26.226.126,medium,reviewed
2025-01-13 01:07:11,SQL Injection,229.6.231.113,medium,reviewed
2025-01-17 20:00:06,SQL Injection,30.255.66.71,medium,blocked
2025-01-02 10:40:36,SQL Injection,225.153.23.31,medium,reviewed
2025-01-13 08:08:17,Malware,139.186.114.137,critical,quarantined
2025-01-07 11:10:58,Suspicious Login,168.169.116.9,high,blocked
2025-01-24 14:16:08,Brute Force,73.138.218.253,medium,quarantined
2025-01-14 23:06:05,Brute Force,123.99.88.223,medium,quarantined
2025-01-23 02:40:34,SQL Injection,126.10.85.79,high,reviewed
2025-01-20 03:11:11,Brute Force,34.153.65.168,high,quarantined
2025-01-30 18:00:50,DDoS,127.83.40.197,critical,quarantined
2025-01-02 22:31:01,Malware,51.28.27.186,high,blocked
2025-01-18 11:53:47,Brute Force,80.102.170.139,critical,blocked
2025-01-09 04:41:09,SQL Injection,162.158.46.125,critical,quarantined
2025-01-10 04:10:57,Suspicious Login,3.155.128.188,high,quarantined
2025-01-24 10:24:50,SQL Injection,16.167.77.123,high,quarantined
2025-01-11 19:02:59,Suspicious Login,64.18.143.19,medium,reviewed
2025-01-22 23:25:37,Malware,85.90.205.54,high,reviewed
2025-01-30 06:24:52,Brute Force,22.181.115.95,high,blocked
2025-01-01 19:45:05,Suspicious Login,41.152.47.205,medium,reviewed
2025-01-03 13:56:31,SQL Injection,88.136.240.195,medium,reviewed
2025-01-30 21:55:03,Malware,54.9.92.150,medium,reviewed
2025-01-13 07:53:06,SQL Injection,178.231.75.253,medium,quarantined
2025-01-24 03:48:31,SQL Injection,91.135.226.155,high,quarantined
2025-01-15 15:00:31,Malware,245.207.3.183,medium,blocked
2025-01-25 07:04:41,Brute Force,9.127.163.193,medium,blocked
2025-01-29 06:53:27,Suspicious Login,46.252.178.87,medium,quarantined
2025-01-19 21:44:01,DDoS,213.194.198.216,medium,quarantined
2025-01-04 14:50:11,DDoS,3.148.245.8,high,quarantined
2025-01-10 23:05:26,Suspicious Login,106.93.251.39,medium,blocked
2025-01-27 14:16:17,Suspicious Login,231.132.29.219,high,blocked
2025-01-18 15:33:30,Suspicious Login,251.153.188.28,medium,blocked
2025-01-24 08:35:22,Suspicious Login,102.73.135.47,high,blocked
2025-01-06 02:14:09,DDoS,68.20.158.198,medium,reviewed
2025-01-24 17:42:26,SQL Injection,102.75.111.152,high,quarantined
2025-01-14 00:05:29,DDoS,25.254.24.19,medium,reviewed
2025-01-14 01:10:44,SQL Injection,65.1.100.5,critical,blocked
2025-01-21 06:31:39,DDoS,70.146.236.190,medium,quarantined
2025-01-22 10:13:50,DDoS,190.250.39.180,high,reviewed
2025-01-29 01:55:54,Brute Force,247.218.165.252,critical,quarantined
2025-01-07 03:28:25,SQL Injection,76.56.208.255,high,reviewed
2025-01-05 22:56:53,SQL Injection,132.122.212.165,high,quarantined
2025-01-25 17:18:21,DDoS,77.126.218.225,critical,blocked
2025-01-10 11:08:18,Malware,35.64.128.30,medium,quarantined
2025-01-26 06:17:47,Malware,53.147.75.103,high,blocked
2025-01-17 20:20:39,Brute Force,140.228.201.145,medium,quarantined
2025-01-08 08:39:50,Malware,134.99.178.1,critical,quarantined
2025-01-18 09:39:29,Brute Force,154.131.220.62,critical,quarantined
2025-01-28 01:06:51,Malware,138.233.160.112,medium,reviewed
2025-01-10 11:07:11,Malware,196.129.48.44,medium,blocked
2025-01-18 08:28:34,Suspicious Login,255.118.213.12,medium,blocked
2025-01-01 18:55:40,Suspicious Login,231.66.200.100,medium,blocked
2025-01-19 19:35:43,Brute Force,236.106.51.21,medium,quarantined
2025-01-13 00:38:28,Suspicious Login,233.154.177.75,high,reviewed
2025-01-26 04:48:09,Malware,69.106.198.74,medium,blocked
2025-01-13 05:47:30,Brute Force,125.169.215.140,medium,quarantined
2025-01-02 22:44:23,Suspicious Login,149.182.32.51,critical,quarantined
2025-01-16 19:11:54,SQL Injection,199.196.60.149,high,quarantined
2025-01-06 05:20:52,Brute Force,134.208.128.126,medium,quarantined
2025-01-20 00:12:41,Suspicious Login,172.178.118.105,critical,quarantined
2025-01-30 01:33:35,DDoS,31.209.80.199,medium,reviewed
2025-01-13 16:06:55,Suspicious Login,111.59.246.90,critical,quarantined
2025-01-23 23:46:45,Suspicious Login,79.25.141.45,high,reviewed
2025-01-20 07:21:12,Suspicious Login,175.175.84.241,medium,quarantined
2025-01-18 17:22:49,Brute Force,31.18.40.188,medium,blocked
2025-01-01 08:15:12,DDoS,166.221.190.42,high,reviewed
2025-01-15 03:04:19,Malware,7.127.42.112,high,quarantined
2025-01-03 12:31:02,Brute Force,193.153.161.172,medium,blocked
2025-01-22 07:16:23,Malware,19.192.185.130,medium,reviewed
2025-01-18 11:19:26,DDoS,12.193.78.119,medium,blocked
2025-01-17 15:40:43,Suspicious Login,194.83.81.81,medium,blocked
2025-01-16 05:27:26,DDoS,29.235.53.76,medium,quarantined
2025-01-30 15:39:47,Malware,185.180.96.114,high,quarantined
2025-01-18 18:18:23,Malware,164.24.129.75,high,blocked
2025-01-22 16:09:23,DDoS,66.210.254.145,critical,blocked
2025-01-30 14:50:14,SQL Injection,208.182.83.156,medium,quarantined
2025-01-27 23:02:16,Brute Force,134.58.104.190,high,reviewed
2025-01-14 13:31:11,Malware,204.148.47.249,medium,blocked
2025-01-17 09:12:48,SQL Injection,126.106.96.48,medium,blocked
2025-01-15 18:53:30,Brute Force,3.189.245.211,medium,blocked
2025-01-24 19:19:29,DDoS,25.186.238.12,high,reviewed
2025-01-06 03:42:55,Suspicious Login,99.183.203.16,high,blocked
2025-01-10 04:43:36,SQL Injection,211.85.27.28,medium,blocked
2025-01-21 21:09:18,DDoS,171.172.112.156,high,blocked
2025-01-24 10:13:59,Brute Force,115.206.203.142,high,blocked
2025-01-15 05:20:37,SQL Injection,67.212.162.155,high,reviewed
2025-01-16 00:42:01,Suspicious Login,204.32.248.245,high,reviewed
2025-01-30 03:43:14,DDoS,174.220.19.187,high,blocked
2025-01-18 09:43:35,DDoS,23.49.243.104,medium,blocked
2025-01-11 00:22:50,Brute Force,242.116.71.45,medium,reviewed
2025-01-07 09:33:14,DDoS,128.149.22.38,medium,reviewed
2025-01-13 02:53:01,Malware,106.47.48.251,critical,blocked
2025-01-23 17:48:19,SQL Injection,202.120.144.158,medium,quarantined
2025-01-30 14:30:11,SQL Injection,221.135.177.167,medium,quarantined
2025-01-10 07:48:36,SQL Injection,131.185.87.56,critical,blocked
2025-01-12 17:52:07,SQL Injection,255.225.250.72,medium,reviewed
2025-01-29 08:10:12,Brute Force,129.3.143.111,high,blocked
2025-01-16 06:36:28,Malware,175.26.205.153,critical,quarantined
2025-01-17 19:34:28,Brute Force,60.33.141.186,critical,blocked
2025-01-17 12:46:17,DDoS,228.52.167.166,medium,quarantined
2025-01-08 12:22:56,DDoS,93.10.199.41,medium,reviewed
2025-01-03 07:04:13,Suspicious Login,61.188.249.35,critical,reviewed
2025-01-01 06:50:35,Suspicious Login,179.48.87.218,medium,quarantined
2025-01-09 19:09:22,DDoS,134.176.90.235,critical,reviewed
2025-01-11 16:23:39,Brute Force,104.133.143.137,high,reviewed
2025-01-08 06:11:00,Brute Force,99.140.107.194,medium,blocked
2025-01-10 15:35:52,DDoS,27.186.128.60,high,blocked
2025-01-12 08:26:30,Brute Force,40.19.120.107,high,reviewed
2025-01-18 19:14:03,Malware,24.222.200.151,medium,blocked
2025-01-17 02:44:24,DDoS,178.40.164.234,medium,reviewed
2025-01-17 08:22:08,Malware,62.212.209.43,high,reviewed
2025-01-12 12:36:42,Malware,220.185.227.126,critical,blocked
2025-01-10 04:27:32,Suspicious Login,68.46.236.218,high,blocked
2025-01-27 08:21:58,DDoS,116.63.237.176,medium,reviewed
2025-01-20 11:47:18,DDoS,148.98.189.210,medium,quarantined
2025-01-09 23:00:11,SQL Injection,128.120.111.157,medium,blocked
2025-01-11 02:09:19,Suspicious Login,225.10.21.2,medium,blocked
2025-01-15 08:58:28,Suspicious Login,24.10.237.195,high,reviewed
2025-01-24 11:03:35,Malware,245.47.175.135,critical,quarantined
2025-01-03 08:09:58,SQL Injection,241.61.54.74,medium,blocked
2025-01-14 05:43:21,DDoS,232.24.245.26,medium,reviewed
2025-01-02 09:42:42,SQL Injection,150.90.136.244,medium,quarantined
2025-01-24 15:12:41,SQL Injection,91.193.102.67,high,blocked
2025-01-10 12:28:32,Brute Force,59.78.198.253,high,blocked
2025-01-27 23:56:43,Brute Force,32.123.17.215,medium,quarantined
2025-01-25 18:48:16,SQL Injection,19.226.192.100,critical,reviewed
2025-01-30 18:26:15,Brute Force,60.213.28.72,medium,blocked
2025-01-10 03:44:53,Suspicious Login,18.235.3.17,high,blocked
2025-01-10 08:24:19,Brute Force,133.232.222.6,high,quarantined
2025-01-06 15:10:50,DDoS,135.223.4.61,critical,reviewed
2025-01-22 01:34:14,Malware,153.58.16.63,medium,blocked
2025-01-01 18:10:17,Suspicious Login,136.208.228.165,high,blocked
2025-01-28 19:55:28,DDoS,3.231.135.220,medium,reviewed
2025-01-30 13:00:12,Malware,248.144.133.27,high,blocked
2025-01-23 18:29:37,Brute Force,125.206.175.16,critical,blocked
2025-01-25 14:30:26,DDoS,35.64.84.114,high,blocked
2025-01-15 19:39:54,SQL Injection,175.74.25.223,medium,quarantined
2025-01-21 13:58:13,Suspicious Login,182.88.138.171,critical,reviewed
2025-01-15 02:05:05,Brute Force,2.77.242.243,critical,reviewed
2025-01-24 03:47:02,SQL Injection,255.58.208.23,medium,reviewed
2025-01-26 06:04:33,DDoS,209.138.252.62,medium,blocked
2025-01-28 22:22:11,Malware,85.159.72.237,critical,quarantined
2025-01-18 05:36:38,SQL Injection,180.233.10.4,critical,reviewed
2025-01-10 05:48:07,Brute Force,143.61.26.227,high,quarantined
2025-01-09 12:33:35,SQL Injection,201.78.206.76,critical,reviewed
2025-01-17 03:52:20,Suspicious Login,23.97.68.114,medium,quarantined
2025-01-06 12:54:58,SQL Injection,253.157.255.167,medium,quarantined
2025-01-20 05:54:31,Suspicious Login,191.129.204.121,critical,reviewed
2025-01-08 01:42:48,Brute Force,169.196.177.13,high,blocked
2025-01-30 14:15:35,Suspicious Login,236.181.62.152,high,blocked
2025-01-13 17:23:19,Suspicious Login,241.196.156.127,high,blocked
2025-01-21 01:56:22,Brute Force,136.173.37.193,critical,quarantined
2025-01-13 00:51:07,Malware,188.194.51.79,medium,reviewed
2025-01-07 12:40:01,DDoS,81.28.159.174,medium,quarantined
2025-01-01 03:57:05,Suspicious Login,47.146.172.116,medium,reviewed
2025-01-29 14:46:58,Suspicious Login,104.236.130.210,critical,blocked
2025-01-15 11:39:53,DDoS,28.97.158.250,high,reviewed
2025-01-08 08:07:40,Brute Force,33.44.242.35,critical,blocked
2025-01-07 20:06:04,Suspicious Login,207.154.135.125,medium,blocked
2025-01-10 05:50:31,Suspicious Login,36.192.239.212,medium,blocked
2025-01-21 20:10:51,Malware,114.123.132.246,medium,blocked
2025-01-09 17:40:14,Malware,206.31.193.131,medium,blocked
2025-01-24 15:28:20,Suspicious Login,237.254.230.182,high,reviewed
2025-01-24 04:05:29,DDoS,12.173.211.27,medium,quarantined
2025-01-14 09:04:23,SQL Injection,150.156.149.192,medium,reviewed
2025-01-03 16:27:36,Brute Force,200.140.51.35,critical,quarantined
2025-01-28 15:25:59,Suspicious Login,250.35.169.185,critical,quarantined
2025-01-13 02:39:34,Brute Force,39.73.174.212,high,quarantined
2025-01-27 15:35:12,Malware,194.92.18.221,medium,quarantined
2025-01-30 07:41:23,Suspicious Login,158.152.211.223,medium,blocked
2025-01-07 10:10:02,Suspicious Login,93.170.109.146,medium,blocked
2025-01-12 05:30:22,SQL Injection,115.33.136.147,high,reviewed
2025-01-06 21:36:10,DDoS,156.8.41.208,high,blocked
2025-01-22 08:00:45,Suspicious Login,242.246.212.73,critical,quarantined
2025-01-17 19:17:52,DDoS,123.121.10.52,medium,blocked
2025-01-22 10:14:26,DDoS,203.183.220.205,medium,quarantined
2025-01-17 15:56:20,DDoS,177.247.183.238,high,blocked
2025-01-11 02:16:18,Brute Force,240.117.226.95,medium,blocked
2025-01-06 17:55:19,Brute Force,37.113.62.102,critical,blocked
2025-01-06 17:46:57,Suspicious Login,94.198.100.80,high,quarantined
2025-01-30 02:54:30,Brute Force,22.146.176.210,medium,quarantined
2025-01-14 11:12:59,Malware,21.242.130.150,high,blocked
2025-01-20 12:56:23,Malware,201.22.209.141,medium,blocked
2025-01-20 17:08:09,Brute Force,213.241.196.27,medium,reviewed
2025-01-28 09:43:38,Malware,209.254.9.112,high,reviewed
2025-01-27 16:05:08,SQL Injection,97.178.31.244,high,blocked
2025-01-28 10:09:22,Suspicious Login,70.110.141.16,medium,reviewed
2025-01-14 08:16:38,Suspicious Login,98.162.99.221,high,blocked
2025-01-01 18:57:47,Malware,140.157.244.48,medium,blocked
2025-01-22 22:54:44,SQL Injection,42.186.126.6,high,reviewed
2025-01-17 01:08:22,SQL Injection,73.105.212.44,critical,quarantined
2025-01-19 01:28:11,DDoS,161.185.248.3,high,reviewed
2025-01-08 01:37:29,Malware,165.146.249.160,high,blocked
2025-01-24 06:22:49,Brute Force,39.183.26.55,medium,quarantined
2025-01-01 15:46:15,Malware,154.78.85.112,high,blocked
2025-01-05 18:53:40,Malware,109.208.76.129,high,blocked
2025-01-23 06:11:05,Malware,217.88.210.141,medium,reviewed
2025-01-20 09:40:02,Malware,74.20.231.172,high,quarantined
2025-01-05 16:49:29,SQL Injection,13.201.109.152,critical,reviewed
2025-01-29 18:35:13,Malware,229.182.9.163,medium,blocked
2025-01-20 11:10:33,SQL Injection,106.34.22.61,medium,blocked
2025-01-12 19:38:33,Malware,56.118.87.247,medium,blocked
2025-01-14 20:20:49,Brute Force,112.115.130.216,medium,blocked
2025-01-17 01:00:10,SQL Injection,245.230.240.243,high,blocked
2025-01-15 15:51:32,Brute Force,170.223.83.46,medium,reviewed
2025-01-25 08:39:05,SQL Injection,108.27.243.146,medium,reviewed
2025-01-28 02:31:04,SQL Injection,67.128.32.156,critical,reviewed
2025-01-07 11:12:42,Suspicious Login,228.4.14.160,medium,blocked
2025-01-29 19:20:34,SQL Injection,244.62.249.48,medium,blocked
2025-01-29 15:04:36,Suspicious Login,216.89.208.101,high,reviewed
2025-01-07 03:48:27,DDoS,44.52.196.171,high,quarantined
2025-01-04 11:10:12,DDoS,86.157.80.6,medium,quarantined
2025-01-07 00:08:07,SQL Injection,86.91.214.40,medium,quarantined
2025-01-01 08:19:11,DDoS,147.46.138.212,medium,reviewed
2025-01-24 08:16:06,Suspicious Login,251.58.131.41,medium,blocked
2025-01-07 13:04:39,SQL Injection,130.234.105.104,high,quarantined
2025-01-01 13:20:42,Suspicious Login,251.11.195.129,medium,blocked
2025-01-24 21:31:13,Suspicious Login,24.136.48.10,medium,reviewed
2025-01-15 14:14:01,Suspicious Login,100.187.239.9,high,blocked
2025-01-06 18:35:54,Brute Force,112.133.17.248,medium,quarantined
2025-01-07 09:43:00,SQL Injection,101.81.2.140,high,reviewed
2025-01-08 17:46:13,DDoS,218.153.62.184,high,reviewed
2025-01-28 14:02:13,SQL Injection,211.151.111.121,medium,blocked
2025-01-21 11:18:07,Malware,93.204.118.163,medium,reviewed
2025-01-14 05:43:55,SQL Injection,86.184.155.254,medium,blocked
2025-01-05 11:35:11,SQL Injection,52.38.78.206,medium,quarantined
2025-01-26 08:30:34,Brute Force,160.82.183.249,critical,reviewed
2025-01-11 21:04:48,SQL Injection,37.243.163.166,medium,reviewed
2025-01-27 01:49:38,Suspicious Login,181.253.34.159,high,blocked
2025-01-27 19:23:28,DDoS,140.67.89.192,medium,reviewed
2025-01-25 23:03:41,Brute Force,35.239.5.165,critical,blocked
2025-01-16 22:14:51,Malware,104.71.229.212,critical,quarantined
2025-01-12 19:55:54,DDoS,170.179.63.232,high,blocked
2025-01-04 14:49:18,Brute Force,65.58.227.34,high,blocked
2025-01-02 08:09:04,DDoS,237.118.6.144,high,blocked
2025-01-25 05:08:08,Brute Force,53.166.113.242,medium,quarantined
2025-01-16 00:18:20,Suspicious Login,179.64.42.41,medium,blocked
2025-01-17 09:21:42,SQL Injection,155.64.94.16,medium,quarantined
2025-01-14 12:48:45,SQL Injection,221.239.188.199,critical,reviewed
2025-01-30 01:32:11,Brute Force,241.125.66.201,high,reviewed
2025-01-08 18:29:04,Brute Force,241.198.102.49,high,reviewed
2025-01-12 21:44:27,Malware,190.42.245.105,medium,blocked
2025-01-11 06:33:39,Suspicious Login,68.207.87.179,high,quarantined
2025-01-13 10:05:15,SQL Injection,100.168.187.87,medium,quarantined
2025-01-03 23:24:59,Brute Force,247.63.243.69,medium,reviewed
2025-01-01 21:49:22,Malware,164.187.92.46,medium,quarantined
